,NTA,YEAR,Property_Count,pct_change
535,Elmhurst-Maspeth,2015,3558,0.9075439591605283
536,Elmhurst-Maspeth,2016,3557,-0.028105677346823565
537,Elmhurst-Maspeth,2017,3528,-0.815293786899074
538,Elmhurst-Maspeth,2018,3531,0.08503401360544505
539,Elmhurst-Maspeth,2019,3541,0.2832058906825363
540,Erasmus,2011,2764,
541,Erasmus,2012,2785,0.7597684515195269
542,Erasmus,2013,2789,0.1436265709156226
543,Erasmus,2014,2789,0.0
544,Erasmus,2015,2793,0.1434205808533484
545,Erasmus,2016,2796,0.10741138560688146
546,Erasmus,2017,2803,0.2503576537911334
547,Erasmus,2018,2810,0.24973242953978403
548,Erasmus,2019,2816,0.2135231316725994
549,Far Rockaway-Bayswater,2011,4990,
550,Far Rockaway-Bayswater,2012,4986,-0.08016032064128709
551,Far Rockaway-Bayswater,2013,4985,-0.020056157240277983
552,Far Rockaway-Bayswater,2014,4990,0.10030090270811698
553,Far Rockaway-Bayswater,2015,4996,0.12024048096193063
554,Far Rockaway-Bayswater,2016,4996,0.0
555,Far Rockaway-Bayswater,2017,4994,-0.04003202562049557
556,Far Rockaway-Bayswater,2018,5002,0.16019223067680333
557,Far Rockaway-Bayswater,2019,5037,0.6997201119552265
558,Flatbush,2011,5503,
559,Flatbush,2012,5519,0.2907504997274213
560,Flatbush,2013,5605,1.5582533067584725
561,Flatbush,2014,5648,0.7671721677074084
562,Flatbush,2015,5661,0.23016997167137898
563,Flatbush,2016,5660,-0.017664723547072825
564,Flatbush,2017,5652,-0.1413427561837488
565,Flatbush,2018,5658,0.10615711252655036
566,Flatbush,2019,5692,0.6009190526687913
567,Flatlands,2011,10830,
568,Flatlands,2012,10825,-0.04616805170821747
569,Flatlands,2013,10821,-0.03695150115473611
570,Flatlands,2014,10819,-0.01848258016818871
571,Flatlands,2015,10828,0.08318698585820794
572,Flatlands,2016,10823,-0.046176579239010085
573,Flatlands,2017,10817,-0.05543749422526334
574,Flatlands,2018,10821,0.036978829620037956
575,Flatlands,2019,10828,0.06468903058867159
576,Flushing,2011,5874,
577,Flushing,2012,6546,11.440245148110307
578,Flushing,2013,6671,1.90956309196455
579,Flushing,2014,6787,1.7388697346724546
580,Flushing,2015,7072,4.199204361278919
581,Flushing,2016,7390,4.496606334841635
582,Flushing,2017,7452,0.8389715832205713
583,Flushing,2018,8072,8.319914117015559
584,Flushing,2019,8572,6.194251734390477
585,Fordham South,2011,454,
586,Fordham South,2012,454,0.0
587,Fordham South,2013,454,0.0
588,Fordham South,2014,453,-0.22026431718061845
589,Fordham South,2015,455,0.44150110375276164
590,Fordham South,2016,454,-0.219780219780219
591,Fordham South,2017,453,-0.22026431718061845
592,Fordham South,2018,455,0.44150110375276164
593,Fordham South,2019,458,0.659340659340657
594,Forest Hills,2011,8526,
595,Forest Hills,2012,8556,0.3518648838845895
596,Forest Hills,2013,8558,0.02337540906964808
597,Forest Hills,2014,8558,0.0
598,Forest Hills,2015,8601,0.5024538443561655
599,Forest Hills,2016,8600,-0.01162655505173582
600,Forest Hills,2017,8719,1.383720930232557
601,Forest Hills,2018,8722,0.034407615552245474
602,Forest Hills,2019,8789,0.7681724375143251
603,Fort Greene,2011,2360,
604,Fort Greene,2012,2386,1.1016949152542477
605,Fort Greene,2013,2427,1.7183570829840678
606,Fort Greene,2014,2452,1.0300782859497426
607,Fort Greene,2015,2465,0.5301794453507425
608,Fort Greene,2016,2473,0.32454361054767844
609,Fort Greene,2017,2610,5.539830165790538
610,Fort Greene,2018,2629,0.7279693486589967
611,Fort Greene,2019,2651,0.8368200836819994
612,Fresh Meadows-Utopia,2011,2778,
613,Fresh Meadows-Utopia,2012,2778,0.0
614,Fresh Meadows-Utopia,2013,2787,0.3239740820734305
615,Fresh Meadows-Utopia,2014,2785,-0.07176175098672077
616,Fresh Meadows-Utopia,2015,2784,-0.035906642728900096
617,Fresh Meadows-Utopia,2016,2785,0.03591954022987842
618,Fresh Meadows-Utopia,2017,2785,0.0
619,Fresh Meadows-Utopia,2018,2785,0.0
620,Fresh Meadows-Utopia,2019,2784,-0.035906642728900096
621,Ft. Totten-Bay Terrace-Clearview,2011,4474,
622,Ft. Totten-Bay Terrace-Clearview,2012,4475,0.022351363433159577
623,Ft. Totten-Bay Terrace-Clearview,2013,4476,0.022346368715076004
624,Ft. Totten-Bay Terrace-Clearview,2014,4476,0.0
625,Ft. Totten-Bay Terrace-Clearview,2015,4478,0.044682752457547714
626,Ft. Totten-Bay Terrace-Clearview,2016,4480,0.04466279589101507
627,Ft. Totten-Bay Terrace-Clearview,2017,4480,0.0
628,Ft. Totten-Bay Terrace-Clearview,2018,4480,0.0
629,Ft. Totten-Bay Terrace-Clearview,2019,4480,0.0
630,Georgetown-Marine Park-Bergen Beach-Mill Basin,2011,11466,
631,Georgetown-Marine Park-Bergen Beach-Mill Basin,2012,11464,-0.01744287458572691
632,Georgetown-Marine Park-Bergen Beach-Mill Basin,2013,11462,-0.017445917655267706
633,Georgetown-Marine Park-Bergen Beach-Mill Basin,2014,11460,-0.017448961786770134
634,Georgetown-Marine Park-Bergen Beach-Mill Basin,2015,11461,0.008726003490400203
635,Georgetown-Marine Park-Bergen Beach-Mill Basin,2016,11462,0.008725242125473542
636,Georgetown-Marine Park-Bergen Beach-Mill Basin,2017,11462,0.0
637,Georgetown-Marine Park-Bergen Beach-Mill Basin,2018,11465,0.026173442680166303
638,Georgetown-Marine Park-Bergen Beach-Mill Basin,2019,11466,0.008722197993904501
639,Glen Oaks-Floral Park-New Hyde Park,2011,4011,
640,Glen Oaks-Floral Park-New Hyde Park,2012,4011,0.0
641,Glen Oaks-Floral Park-New Hyde Park,2013,4012,0.024931438544006923
642,Glen Oaks-Floral Park-New Hyde Park,2014,4012,0.0
643,Glen Oaks-Floral Park-New Hyde Park,2015,4014,0.04985044865404298
644,Glen Oaks-Floral Park-New Hyde Park,2016,4014,0.0
645,Glen Oaks-Floral Park-New Hyde Park,2017,4014,0.0
646,Glen Oaks-Floral Park-New Hyde Park,2018,4013,-0.024912805181864783
647,Glen Oaks-Floral Park-New Hyde Park,2019,4012,-0.024919013207080898
648,Glendale,2011,6469,
649,Glendale,2012,6465,-0.061833359097229756
650,Glendale,2013,6465,0.0
651,Glendale,2014,6468,0.046403712296982924
652,Glendale,2015,6468,0.0
653,Glendale,2016,6468,0.0
654,Glendale,2017,6470,0.030921459492883052
655,Glendale,2018,6469,-0.01545595054095461
656,Glendale,2019,6469,0.0
657,Gramercy,2011,1935,
658,Gramercy,2012,1985,2.5839793281653645
659,Gramercy,2013,2155,8.564231738035266
660,Gramercy,2014,2155,0.0
661,Gramercy,2015,2281,5.8468677494199595
662,Gramercy,2016,2280,-0.04384042086803541
663,Gramercy,2017,2343,2.763157894736845
664,Gramercy,2018,2616,11.651728553137009
665,Gramercy,2019,2610,-0.2293577981651418
666,Grasmere-Arrochar-Ft. Wadsworth,2011,3608,
667,Grasmere-Arrochar-Ft. Wadsworth,2012,3612,0.11086474501109667
668,Grasmere-Arrochar-Ft. Wadsworth,2013,3621,0.2491694352159568
669,Grasmere-Arrochar-Ft. Wadsworth,2014,3636,0.41425020712511085
670,Grasmere-Arrochar-Ft. Wadsworth,2015,3636,0.0
671,Grasmere-Arrochar-Ft. Wadsworth,2016,3643,0.19251925192518282
672,Grasmere-Arrochar-Ft. Wadsworth,2017,3645,0.05489980785067239
673,Grasmere-Arrochar-Ft. Wadsworth,2018,3668,0.6310013717421015
674,Grasmere-Arrochar-Ft. Wadsworth,2019,3686,0.4907306434023928
675,Gravesend,2011,3110,
676,Gravesend,2012,3141,0.9967845659164087
677,Gravesend,2013,3193,1.6555237185609695
678,Gravesend,2014,3194,0.03131850923896451
679,Gravesend,2015,3254,1.8785222291797021
680,Gravesend,2016,3320,2.0282728948985973
681,Gravesend,2017,3334,0.42168674698794817
682,Gravesend,2018,3331,-0.089982003599276
683,Gravesend,2019,3342,0.33023116181327694
684,Great Kills,2011,12399,
685,Great Kills,2012,12409,0.08065166545689895
686,Great Kills,2013,12419,0.08058667096462191
687,Great Kills,2014,12440,0.1690957403977844
688,Great Kills,2015,12446,0.04823151125401548
689,Great Kills,2016,12455,0.07231238952274399
690,Great Kills,2017,12476,0.1686069851465355
691,Great Kills,2018,12500,0.19236934915036752
692,Great Kills,2019,12505,0.039999999999995595
693,Greenpoint,2011,4492,
694,Greenpoint,2012,4684,4.27426536064115
695,Greenpoint,2013,4779,2.028181041844568
696,Greenpoint,2014,4797,0.37664783427495685
697,Greenpoint,2015,4858,1.2716281008963826
698,Greenpoint,2016,4868,0.20584602717168554
699,Greenpoint,2017,4898,0.6162695152013065
700,Greenpoint,2018,4979,1.653736218864843
701,Greenpoint,2019,5124,2.912231371761398
702,Grymes Hill-Clifton-Fox Hills,2011,3831,
703,Grymes Hill-Clifton-Fox Hills,2012,3833,0.052205690420259465
704,Grymes Hill-Clifton-Fox Hills,2013,3835,0.05217845030003332
705,Grymes Hill-Clifton-Fox Hills,2014,3852,0.44328552803130084
706,Grymes Hill-Clifton-Fox Hills,2015,3860,0.20768431983384517
707,Grymes Hill-Clifton-Fox Hills,2016,3939,2.046632124352321
708,Grymes Hill-Clifton-Fox Hills,2017,3956,0.4315816197004274
709,Grymes Hill-Clifton-Fox Hills,2018,3960,0.10111223458038054
710,Grymes Hill-Clifton-Fox Hills,2019,3967,0.17676767676768623
711,Hamilton Heights,2011,1954,
712,Hamilton Heights,2012,1953,-0.051177072671437784
713,Hamilton Heights,2013,1959,0.3072196620583778
714,Hamilton Heights,2014,1973,0.7146503318019359
715,Hamilton Heights,2015,1986,0.6588950836289964
716,Hamilton Heights,2016,2030,2.2155085599194324
717,Hamilton Heights,2017,2071,2.0197044334975267
718,Hamilton Heights,2018,2074,0.14485755673587786
719,Hamilton Heights,2019,2105,1.494696239151394
720,Hammels-Arverne-Edgemere,2011,3709,
721,Hammels-Arverne-Edgemere,2012,3664,-1.2132650310056614
722,Hammels-Arverne-Edgemere,2013,3729,1.7740174672489006
723,Hammels-Arverne-Edgemere,2014,3806,2.0648967551622377
724,Hammels-Arverne-Edgemere,2015,3879,1.9180241723594227
725,Hammels-Arverne-Edgemere,2016,3932,1.3663315287445243
726,Hammels-Arverne-Edgemere,2017,3946,0.3560528992878842
727,Hammels-Arverne-Edgemere,2018,3953,0.1773948302077999
728,Hammels-Arverne-Edgemere,2019,3958,0.1264862130027744
729,Highbridge,2011,805,
730,Highbridge,2012,806,0.1242236024844745
731,Highbridge,2013,806,0.0
732,Highbridge,2014,807,0.12406947890819531
733,Highbridge,2015,808,0.12391573729864103
734,Highbridge,2016,811,0.3712871287128605
735,Highbridge,2017,814,0.36991368680641123
736,Highbridge,2018,817,0.3685503685503688
737,Highbridge,2019,816,-0.1223990208078285
738,Hollis,2011,3520,
739,Hollis,2012,3519,-0.028409090909087276
740,Hollis,2013,3521,0.05683432793406329
741,Hollis,2014,3522,0.028401022436796985
742,Hollis,2015,3525,0.08517887563883608
743,Hollis,2016,3524,-0.028368794326238955
744,Hollis,2017,3521,-0.08513053348467858
745,Hollis,2018,3524,0.08520306731041316
746,Hollis,2019,3528,0.11350737797957144
747,Homecrest,2011,5525,
748,Homecrest,2012,5542,0.3076923076922977
749,Homecrest,2013,5532,-0.18044027426922238
750,Homecrest,2014,5549,0.3073029645697778
751,Homecrest,2015,5561,0.21625518111372255
752,Homecrest,2016,5559,-0.0359647545405517
753,Homecrest,2017,5549,-0.17988846914912537
754,Homecrest,2018,5536,-0.2342764462065272
755,Homecrest,2019,5586,0.9031791907514464
756,Hudson Yards-Chelsea-Flatiron-Union Square,2011,7760,
757,Hudson Yards-Chelsea-Flatiron-Union Square,2012,7842,1.0567010309278313
758,Hudson Yards-Chelsea-Flatiron-Union Square,2013,7878,0.45906656465186657
759,Hudson Yards-Chelsea-Flatiron-Union Square,2014,7959,1.0281797410510274
760,Hudson Yards-Chelsea-Flatiron-Union Square,2015,8137,2.2364618670687175
761,Hudson Yards-Chelsea-Flatiron-Union Square,2016,8320,2.2489861128179855
762,Hudson Yards-Chelsea-Flatiron-Union Square,2017,8753,5.20432692307693
763,Hudson Yards-Chelsea-Flatiron-Union Square,2018,8906,1.7479721238432555
764,Hudson Yards-Chelsea-Flatiron-Union Square,2019,9120,2.4028744666517055
765,Hunters Point-Sunnyside-West Maspeth,2011,5696,
766,Hunters Point-Sunnyside-West Maspeth,2012,5860,2.879213483146059
767,Hunters Point-Sunnyside-West Maspeth,2013,6015,2.6450511945392385
768,Hunters Point-Sunnyside-West Maspeth,2014,6022,0.1163757273483057
769,Hunters Point-Sunnyside-West Maspeth,2015,6116,1.560943208236476
770,Hunters Point-Sunnyside-West Maspeth,2016,6160,0.7194244604316502
771,Hunters Point-Sunnyside-West Maspeth,2017,6209,0.7954545454545547
772,Hunters Point-Sunnyside-West Maspeth,2018,6382,2.7862779835722273
773,Hunters Point-Sunnyside-West Maspeth,2019,6646,4.136634283923546
774,Hunts Point,2011,998,
775,Hunts Point,2012,996,-0.2004008016032066
776,Hunts Point,2013,995,-0.10040160642570406
777,Hunts Point,2014,993,-0.20100502512563345
778,Hunts Point,2015,991,-0.20140986908357972
779,Hunts Point,2016,990,-0.10090817356205317
780,Hunts Point,2017,990,0.0
781,Hunts Point,2018,990,0.0
782,Hunts Point,2019,992,0.20202020202020332
783,Jackson Heights,2011,8439,
784,Jackson Heights,2012,8449,0.1184974523047666
785,Jackson Heights,2013,8476,0.31956444549650076
786,Jackson Heights,2014,8474,-0.023596035865969256
787,Jackson Heights,2015,8475,0.01180080245457571
788,Jackson Heights,2016,8520,0.5309734513274433
789,Jackson Heights,2017,8521,0.011737089201879769
790,Jackson Heights,2018,8526,0.05867855885459683
791,Jackson Heights,2019,8547,0.24630541871921707
792,Jamaica,2011,4379,
793,Jamaica,2012,4388,0.2055263758849124
794,Jamaica,2013,4420,0.7292616226071136
795,Jamaica,2014,4418,-0.04524886877828038
796,Jamaica,2015,4449,0.7016749660479826
797,Jamaica,2016,4456,0.1573387278039906
798,Jamaica,2017,4413,-0.9649910233393233
799,Jamaica,2018,4418,0.11330160888285423
800,Jamaica,2019,4428,0.22634676324129188
801,Jamaica Estates-Holliswood,2011,3941,
802,Jamaica Estates-Holliswood,2012,3949,0.20299416391778013
803,Jamaica Estates-Holliswood,2013,3947,-0.05064573309698783
804,Jamaica Estates-Holliswood,2014,3949,0.05067139599697068
805,Jamaica Estates-Holliswood,2015,3996,1.1901747277791808
806,Jamaica Estates-Holliswood,2016,4000,0.10010010010010895
807,Jamaica Estates-Holliswood,2017,3999,-0.024999999999997247
808,Jamaica Estates-Holliswood,2018,3999,0.0
809,Jamaica Estates-Holliswood,2019,3999,0.0
810,Kensington-Ocean Parkway,2011,2740,
811,Kensington-Ocean Parkway,2012,2785,1.642335766423364
812,Kensington-Ocean Parkway,2013,2793,0.2872531418312452
813,Kensington-Ocean Parkway,2014,2792,-0.03580379520229382
814,Kensington-Ocean Parkway,2015,2791,-0.03581661891117749
815,Kensington-Ocean Parkway,2016,2790,-0.035829451809388235
816,Kensington-Ocean Parkway,2017,2766,-0.8602150537634357
817,Kensington-Ocean Parkway,2018,2785,0.6869125090383177
818,Kensington-Ocean Parkway,2019,2781,-0.1436265709156226
819,Kew Gardens,2011,1914,
820,Kew Gardens,2012,2005,4.754440961337503
821,Kew Gardens,2013,2099,4.688279301745646
822,Kew Gardens,2014,2099,0.0
823,Kew Gardens,2015,2101,0.0952834683182413
824,Kew Gardens,2016,2105,0.19038553069967712
825,Kew Gardens,2017,2103,-0.09501187648456311
826,Kew Gardens,2018,2144,1.9495958155016702
827,Kew Gardens,2019,2142,-0.0932835820895539
828,Kew Gardens Hills,2011,4948,
829,Kew Gardens Hills,2012,4948,0.0
830,Kew Gardens Hills,2013,4946,-0.04042037186742231
831,Kew Gardens Hills,2014,4945,-0.02021835826930829
832,Kew Gardens Hills,2015,4941,-0.08088978766430666
833,Kew Gardens Hills,2016,4942,0.02023881805301997
834,Kew Gardens Hills,2017,4943,0.020234722784295833
835,Kew Gardens Hills,2018,4965,0.4450738417964839
836,Kew Gardens Hills,2019,4961,-0.08056394763343855
837,Kingsbridge Heights,2011,636,
838,Kingsbridge Heights,2012,637,0.15723270440251014
839,Kingsbridge Heights,2013,635,-0.31397174254317317
840,Kingsbridge Heights,2014,636,0.15748031496063408
841,Kingsbridge Heights,2015,637,0.15723270440251014
842,Kingsbridge Heights,2016,637,0.0
843,Kingsbridge Heights,2017,639,0.31397174254317317
844,Kingsbridge Heights,2018,639,0.0
845,Kingsbridge Heights,2019,640,0.15649452269170805
846,Laurelton,2011,6188,
847,Laurelton,2012,6192,0.06464124111182912
848,Laurelton,2013,6190,-0.03229974160207094
849,Laurelton,2014,6192,0.03231017770597422
850,Laurelton,2015,6198,0.09689922480620172
851,Laurelton,2016,6197,-0.016134236850595673
852,Laurelton,2017,6199,0.03227368081328841
853,Laurelton,2018,6208,0.14518470721083254
854,Laurelton,2019,6211,0.048324742268035514
855,Lenox Hill-Roosevelt Island,2011,7740,
856,Lenox Hill-Roosevelt Island,2012,7708,-0.41343669250646364
857,Lenox Hill-Roosevelt Island,2013,7693,-0.19460300985988388
858,Lenox Hill-Roosevelt Island,2014,7659,-0.44196022357987363
859,Lenox Hill-Roosevelt Island,2015,7675,0.208904556730638
860,Lenox Hill-Roosevelt Island,2016,7673,-0.02605863192182145
861,Lenox Hill-Roosevelt Island,2017,7903,2.997523784699596
862,Lenox Hill-Roosevelt Island,2018,7916,0.16449449576110275
863,Lenox Hill-Roosevelt Island,2019,7946,0.3789792824658855
864,Lincoln Square,2011,10414,
865,Lincoln Square,2012,10341,-0.7009794507393918
866,Lincoln Square,2013,10472,1.2668020500918642
867,Lincoln Square,2014,10431,-0.39152024446141853
868,Lincoln Square,2015,10409,-0.21090978813153027
869,Lincoln Square,2016,10400,-0.08646363723701089
870,Lincoln Square,2017,10594,1.8653846153846132
871,Lincoln Square,2018,10586,-0.07551444213705905
872,Lincoln Square,2019,10824,2.2482524088418776
873,Lindenwood-Howard Beach,2011,6176,
874,Lindenwood-Howard Beach,2012,6180,0.06476683937823857
875,Lindenwood-Howard Beach,2013,6182,0.03236245954691963
876,Lindenwood-Howard Beach,2014,6187,0.08087997411840853
877,Lindenwood-Howard Beach,2015,6186,-0.016162922256346413
878,Lindenwood-Howard Beach,2016,6197,0.17782088587132705
879,Lindenwood-Howard Beach,2017,6197,0.0
880,Lindenwood-Howard Beach,2018,6196,-0.016136840406644204
881,Lindenwood-Howard Beach,2019,6199,0.04841833440929477
882,Longwood,2011,1041,
883,Longwood,2012,1042,0.09606147934677622
884,Longwood,2013,1050,0.7677543186180413
885,Longwood,2014,1042,-0.7619047619047636
886,Longwood,2015,1022,-1.9193857965451033
887,Longwood,2016,1024,0.1956947162426559
888,Longwood,2017,1025,0.09765625
889,Longwood,2018,1025,0.0
890,Longwood,2019,1026,0.09756097560975618
891,Lower East Side,2011,1431,
892,Lower East Side,2012,1442,0.7686932215234199
893,Lower East Side,2013,1444,0.1386962552011095
894,Lower East Side,2014,1471,1.8698060941828354
895,Lower East Side,2015,1475,0.2719238613188235
896,Lower East Side,2016,1496,1.4237288135593218
897,Lower East Side,2017,1563,4.478609625668439
898,Lower East Side,2018,1621,3.710812539987196
899,Lower East Side,2019,1670,3.0228254164096136
900,Madison,2011,5902,
901,Madison,2012,5913,0.1863774991528233
902,Madison,2013,5920,0.1183832234060489
903,Madison,2014,5931,0.18581081081081585
904,Madison,2015,5977,0.7755859045692093
905,Madison,2016,5994,0.28442362389158315
906,Madison,2017,6016,0.36703370036703653
907,Madison,2018,6026,0.1662234042553168
908,Madison,2019,6163,2.2734815798207686
909,Manhattanville,2011,317,
910,Manhattanville,2012,317,0.0
911,Manhattanville,2013,349,10.094637223974768
912,Manhattanville,2014,348,-0.2865329512893977
913,Manhattanville,2015,348,0.0
914,Manhattanville,2016,350,0.5747126436781658
915,Manhattanville,2017,352,0.5714285714285783
916,Manhattanville,2018,383,8.806818181818187
917,Manhattanville,2019,381,-0.5221932114882533
918,Marble Hill-Inwood,2011,675,
919,Marble Hill-Inwood,2012,675,0.0
920,Marble Hill-Inwood,2013,675,0.0
921,Marble Hill-Inwood,2014,675,0.0
922,Marble Hill-Inwood,2015,676,0.1481481481481417
923,Marble Hill-Inwood,2016,676,0.0
924,Marble Hill-Inwood,2017,678,0.2958579881656709
925,Marble Hill-Inwood,2018,677,-0.1474926253687281
926,Marble Hill-Inwood,2019,675,-0.2954209748892156
927,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2011,6625,
928,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2012,6635,0.15094339622641062
929,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2013,6645,0.15071590052750938
930,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2014,6652,0.10534236267869534
931,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2015,6665,0.19542994588093165
932,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2016,6682,0.25506376594148783
933,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2017,6691,0.1346902125112237
934,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2018,6689,-0.029890898221496265
935,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2019,6717,0.41859769771266375
936,Maspeth,2011,6062,
937,Maspeth,2012,6068,0.09897723523588642
938,Maspeth,2013,6099,0.5108767303889206
939,Maspeth,2014,6101,0.0327922610263931
940,Maspeth,2015,6112,0.18029831175216948
941,Maspeth,2016,6115,0.04908376963350669
942,Maspeth,2017,6120,0.08176614881438837
943,Maspeth,2018,6118,-0.03267973856209139
944,Maspeth,2019,6118,0.0
945,Melrose South-Mott Haven North,2011,1666,
946,Melrose South-Mott Haven North,2012,1672,0.36014405762305746
947,Melrose South-Mott Haven North,2013,1678,0.3588516746411585
948,Melrose South-Mott Haven North,2014,1676,-0.11918951132300348
949,Melrose South-Mott Haven North,2015,1680,0.23866348448686736
950,Melrose South-Mott Haven North,2016,1683,0.17857142857142794
951,Melrose South-Mott Haven North,2017,1682,-0.059417706476527776
952,Melrose South-Mott Haven North,2018,1683,0.05945303210463937
953,Melrose South-Mott Haven North,2019,1692,0.5347593582887722
954,Middle Village,2011,9456,
955,Middle Village,2012,9460,0.04230118443315778
956,Middle Village,2013,9460,0.0
957,Middle Village,2014,9429,-0.3276955602537046
958,Middle Village,2015,9434,0.053027892671542176
959,Middle Village,2016,9436,0.02119991520033171
960,Middle Village,2017,9438,0.02119542178888878
961,Middle Village,2018,9441,0.031786395422761515
962,Middle Village,2019,9443,0.02118419658934112
963,Midtown-Midtown South,2011,6013,
964,Midtown-Midtown South,2012,6146,2.211874272409786
965,Midtown-Midtown South,2013,6140,-0.09762447120078566
966,Midtown-Midtown South,2014,6161,0.3420195439739482
967,Midtown-Midtown South,2015,6324,2.6456744035059154
968,Midtown-Midtown South,2016,6398,1.1701454775458586
969,Midtown-Midtown South,2017,6591,3.0165676773991956
970,Midtown-Midtown South,2018,6626,0.531027158246089
971,Midtown-Midtown South,2019,6823,2.973136130395404
972,Midwood,2011,6134,
973,Midwood,2012,6142,0.13042060645582776
974,Midwood,2013,6153,0.17909475740800485
975,Midwood,2014,6179,0.4225581017389901
976,Midwood,2015,6206,0.4369639100177958
977,Midwood,2016,6197,-0.1450209474701869
978,Midwood,2017,6243,0.7422946587058332
979,Midwood,2018,6251,0.1281435207432402
980,Midwood,2019,6326,1.1998080307150882
981,Morningside Heights,2011,1803,
982,Morningside Heights,2012,1742,-3.3832501386577896
983,Morningside Heights,2013,1746,0.22962112514350874
984,Morningside Heights,2014,1799,3.0355097365406536
985,Morningside Heights,2015,1795,-0.22234574763757564
986,Morningside Heights,2016,1796,0.055710306406675514
987,Morningside Heights,2017,1802,0.33407572383072903
988,Morningside Heights,2018,1799,-0.16648168701443034
989,Morningside Heights,2019,1812,0.7226236798221208
990,Morrisania-Melrose,2011,1961,
991,Morrisania-Melrose,2012,1961,0.0
992,Morrisania-Melrose,2013,1972,0.5609382967873611
993,Morrisania-Melrose,2014,1967,-0.2535496957403627
994,Morrisania-Melrose,2015,1963,-0.20335536349771477
995,Morrisania-Melrose,2016,1968,0.25471217524197787
996,Morrisania-Melrose,2017,1973,0.2540650406503975
997,Morrisania-Melrose,2018,1969,-0.20273694880892368
998,Morrisania-Melrose,2019,1973,0.2031488065007636
999,Mott Haven-Port Morris,2011,1431,
1000,Mott Haven-Port Morris,2012,1431,0.0
1001,Mott Haven-Port Morris,2013,1437,0.41928721174004924
1002,Mott Haven-Port Morris,2014,1437,0.0
1003,Mott Haven-Port Morris,2015,1441,0.27835768963118124
1004,Mott Haven-Port Morris,2016,1453,0.832755031228305
1005,Mott Haven-Port Morris,2017,1469,1.10116999311769
1006,Mott Haven-Port Morris,2018,1477,0.5445881552076148
1007,Mott Haven-Port Morris,2019,1486,0.6093432633716978
1008,Mount Hope,2011,1054,
1009,Mount Hope,2012,1055,0.0948766603415585
1010,Mount Hope,2013,1056,0.09478672985780978
1011,Mount Hope,2014,1054,-0.18939393939394478
1012,Mount Hope,2015,1061,0.6641366223908873
1013,Mount Hope,2016,1060,-0.09425070688030557
1014,Mount Hope,2017,1058,-0.18867924528301883
1015,Mount Hope,2018,1066,0.7561436672967936
1016,Mount Hope,2019,1068,0.18761726078799779
1017,Murray Hill,2011,7837,
1018,Murray Hill,2012,7918,1.0335587597294804
1019,Murray Hill,2013,8021,1.300833543824198
1020,Murray Hill,2014,8041,0.24934546814612268
1021,Murray Hill,2015,8036,-0.06218132073124716
1022,Murray Hill,2016,8061,0.31110004977601413
1023,Murray Hill,2017,8037,-0.29772981019724476
1024,Murray Hill,2018,8037,0.0
1025,Murray Hill,2019,8049,0.1493094438223208
1026,Murray Hill-Kips Bay,2011,6193,
1027,Murray Hill-Kips Bay,2012,6163,-0.4844178911674435
1028,Murray Hill-Kips Bay,2013,6170,0.11358104819081394
1029,Murray Hill-Kips Bay,2014,6170,0.0
1030,Murray Hill-Kips Bay,2015,6191,0.3403565640194506
1031,Murray Hill-Kips Bay,2016,6330,2.245194637376846
1032,Murray Hill-Kips Bay,2017,6330,0.0
1033,Murray Hill-Kips Bay,2018,6331,0.015797788309646066
1034,Murray Hill-Kips Bay,2019,6432,1.595324593271208
1035,New Brighton-Silver Lake,2011,4701,
1036,New Brighton-Silver Lake,2012,4705,0.0850882790895513
1037,New Brighton-Silver Lake,2013,4709,0.08501594048884176
1038,New Brighton-Silver Lake,2014,4713,0.08494372478233814
1039,New Brighton-Silver Lake,2015,4694,-0.4031402503713144
1040,New Brighton-Silver Lake,2016,4726,0.6817213463996552
1041,New Brighton-Silver Lake,2017,4444,-5.966991112991959
1042,New Brighton-Silver Lake,2018,4448,0.09000900090008201
1043,New Brighton-Silver Lake,2019,4454,0.13489208633092886
1044,New Dorp-Midland Beach,2011,6656,
1045,New Dorp-Midland Beach,2012,6663,0.10516826923077094
1046,New Dorp-Midland Beach,2013,6683,0.3001650907999309
1047,New Dorp-Midland Beach,2014,6697,0.20948675744425493
1048,New Dorp-Midland Beach,2015,6710,0.19411676870240147
1049,New Dorp-Midland Beach,2016,6716,0.08941877794337305
1050,New Dorp-Midland Beach,2017,6744,0.41691483025609877
1051,New Dorp-Midland Beach,2018,6767,0.3410438908659552
1052,New Dorp-Midland Beach,2019,6803,0.5319934978572416
1053,New Springville-Bloomfield-Travis,2011,9864,
1054,New Springville-Bloomfield-Travis,2012,9868,0.040551500405516805
1055,New Springville-Bloomfield-Travis,2013,9882,0.14187271990271366
1056,New Springville-Bloomfield-Travis,2014,9902,0.2023881805302663
1057,New Springville-Bloomfield-Travis,2015,10024,1.2320743284184976
