,POSTCODE,YEAR,Property_Count,pct_change
0,1239.0,2016,1,
1,1239.0,2017,1,0.0
2,10001.0,2011,1239,
3,10001.0,2012,1315,6.133979015334945
4,10001.0,2013,1313,-0.1520912547528508
5,10001.0,2014,1336,1.7517136329017413
6,10001.0,2015,1352,1.1976047904191711
7,10001.0,2016,1424,5.3254437869822535
8,10001.0,2017,1490,4.63483146067416
9,10001.0,2018,1494,0.26845637583892135
10,10001.0,2019,1620,8.43373493975903
11,10002.0,2011,2316,
12,10002.0,2012,2430,4.922279792746109
13,10002.0,2013,2481,2.0987654320987703
14,10002.0,2014,2502,0.846432889963733
15,10002.0,2015,2520,0.7194244604316502
16,10002.0,2016,2537,0.6746031746031722
17,10002.0,2017,2579,1.6554986204178057
18,10002.0,2018,2612,1.2795657231485125
19,10002.0,2019,2813,7.6952526799387355
20,10003.0,2011,3664,
21,10003.0,2012,3776,3.056768558951961
22,10003.0,2013,3786,0.26483050847456724
23,10003.0,2014,3774,-0.31695721077654726
24,10003.0,2015,3889,3.047164811870684
25,10003.0,2016,3906,0.4371303677037863
26,10003.0,2017,3927,0.5376344086021501
27,10003.0,2018,3969,1.0695187165775444
28,10003.0,2019,3963,-0.15117157974300355
29,10004.0,2011,558,
30,10004.0,2012,558,0.0
31,10004.0,2013,842,50.896057347670244
32,10004.0,2014,837,-0.5938242280285055
33,10004.0,2015,836,-0.11947431302270495
34,10004.0,2016,833,-0.3588516746411474
35,10004.0,2017,833,0.0
36,10004.0,2018,1106,32.773109243697476
37,10004.0,2019,1106,0.0
38,10005.0,2011,1627,
39,10005.0,2012,1627,0.0
40,10005.0,2013,1628,0.06146281499692652
41,10005.0,2014,1647,1.1670761670761642
42,10005.0,2015,1648,0.06071645415908211
43,10005.0,2016,1647,-0.060679611650482634
44,10005.0,2017,1650,0.18214936247722413
45,10005.0,2018,2017,22.242424242424242
46,10005.0,2019,2019,0.09915716410511255
47,10006.0,2011,645,
48,10006.0,2012,760,17.829457364341096
49,10006.0,2013,823,8.289473684210535
50,10006.0,2014,823,0.0
51,10006.0,2015,824,0.12150668286756705
52,10006.0,2016,826,0.24271844660195274
53,10006.0,2017,826,0.0
54,10006.0,2018,1015,22.881355932203395
55,10006.0,2019,1014,-0.09852216748768017
56,10007.0,2011,1399,
57,10007.0,2012,1344,-3.931379556826309
58,10007.0,2013,1380,2.678571428571419
59,10007.0,2014,1474,6.811594202898541
60,10007.0,2015,1501,1.831750339213034
61,10007.0,2016,1528,1.7988007994670152
62,10007.0,2017,1843,20.6151832460733
63,10007.0,2018,1845,0.10851871947910041
64,10007.0,2019,2050,11.111111111111116
65,10009.0,2011,1840,
66,10009.0,2012,1853,0.706521739130439
67,10009.0,2013,1849,-0.21586616297895045
68,10009.0,2014,1851,0.10816657652785722
69,10009.0,2015,1869,0.9724473257698651
70,10009.0,2016,1886,0.9095773140716856
71,10009.0,2017,1953,3.5524920466595944
72,10009.0,2018,2018,3.3282130056323522
73,10009.0,2019,2121,5.104063429137762
74,10010.0,2011,2377,
75,10010.0,2012,2380,0.12620950778292617
76,10010.0,2013,2541,6.764705882352939
77,10010.0,2014,2539,-0.07870916961826291
78,10010.0,2015,2660,4.765655769988175
79,10010.0,2016,2643,-0.6390977443609058
80,10010.0,2017,2828,6.999621642073395
81,10010.0,2018,2992,5.799151343705788
